Komoditas (Rp);Semua Provinsi;Aceh;Sumatera Utara;Sumatera Barat;Riau;Jambi;Sumatera Selatan;Kepulauan Bangka Belitung;Lampung;Banten;Jawa Barat;Jawa Tengah;DI Yogyakarta;Jawa Timur;Bali;Nusa Tenggara Barat;Nusa Tenggara Timur;Kalimantan Barat;Kalimantan Selatan;Kalimantan Tengah;Kalimantan Timur;Kalimantan Utara;Gorontalo;Sulawesi Selatan;Sulawesi Tenggara;Sulawesi Tengah;Sulawesi Utara;Sulawesi Barat;Maluku;Maluku Utara;Papua;Papua Barat
29/05/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
30/05/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
31/05/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
01/06/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
02/06/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
05/06/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
06/06/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
07/06/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
08/06/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
09/06/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
12/06/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
13/06/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
14/06/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
15/06/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
16/06/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
19/06/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
20/06/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
21/06/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,7;12;9,95;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
22/06/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,7;12;9,95;10,4;11,05;10,7;11;10;11;6,3;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
23/06/2023;11,15;11,25;12,6;13,65;6,25;10,1;8,7;12;9,95;10,25;11,1;10,7;11;9,95;11;6,3;-;11,75;17,05;13,5;12,8;11,9;11,55;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
26/06/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
27/06/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
28/06/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
29/06/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
30/06/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
03/07/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
04/07/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
05/07/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
06/07/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
07/07/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
10/07/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
11/07/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
12/07/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
13/07/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
14/07/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
17/07/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
18/07/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
19/07/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
20/07/2023;11,05;11,25;12,95;13,5;6,45;10,1;8,7;11,5;9,95;10,25;11,05;10,6;10,6;9,85;11;6,3;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
21/07/2023;11,1;11,25;12,95;13,5;6,45;10,1;8,9;11,5;10,45;10,25;11,05;10,6;10,6;9,85;11;6,65;-;11,65;17,05;13,5;12,3;11,9;11,55;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
24/07/2023;11,1;11,25;12,95;13,5;6,45;10,1;8,9;11,5;10,45;10,25;11,05;10,6;10,6;9,85;11;6,65;-;11,65;17,05;13,6;12,3;11,9;11,4;10,15;-;10,8;11,15;9,75;11,35;11,75;11,65;11,7
25/07/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;10,95;10,4;9,75;12,65;11,75;12,35;11,7
26/07/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;10,95;10,4;9,75;12,65;11,75;12,35;11,7
27/07/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;10,95;10,4;9,75;12,65;11,75;12,35;11,7
28/07/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
31/07/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
01/08/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
02/08/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
03/08/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
04/08/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
07/08/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
08/08/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
09/08/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
10/08/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
11/08/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
14/08/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
15/08/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
16/08/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
17/08/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
18/08/2023;11,2;11,6;12,65;13,5;6,45;10,1;8,9;12;10,45;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
21/08/2023;11,25;11,6;12,65;13,5;6,45;10,1;8,9;12;10,95;10,55;11,05;10,6;10,45;9,9;11;6,65;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
22/08/2023;11,25;11,6;12,65;13,5;6,45;10,1;9,5;12;10,95;10,55;11,05;10,6;10,45;9,9;11;7,15;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
23/08/2023;11,35;11,6;12,65;13,5;6,45;10,1;-;12;10,95;10,55;11,05;10,6;10,45;9,9;11;7,15;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
24/08/2023;11,35;11,6;12,65;13,5;6,45;10,1;-;12;10,95;10,55;11,1;10,6;10,45;9,9;11;7,15;-;11,9;17,05;13,6;12,9;11,9;11,4;10,15;12,05;11;10,4;9,75;12,65;11,75;12,35;11,7
25/08/2023;11,35;11,9;12,65;13,85;6,45;10,1;9,5;11,75;10,95;11,25;11,2;10,95;10,9;10,5;11;7,15;-;11,9;17,3;14,05;12,4;11,9;11,45;10,2;12,05;10,9;11,15;9,75;11,3;12,25;12,35;11,85
28/08/2023;11,35;11,9;12,65;13,85;6,45;10,1;9,5;11,75;10,95;11,25;11,2;10,95;10,95;10,5;11;7,15;-;11,9;17,3;14,05;12,4;12;11,45;10,2;12,05;10,9;11,15;9,75;11,3;12,25;12,35;11,85
29/08/2023;11,35;11,9;12,65;13,85;6,45;10,1;9,5;11,75;10,95;11,25;11,2;10,95;10,95;10,5;11;7,15;-;11,9;17,3;14,05;12,4;12;11,45;10,2;12,05;10,9;11,15;9,75;11,3;12,25;12,35;11,85
30/08/2023;11,35;11,9;12,65;13,85;6,45;10,1;9,5;11,75;10,95;11,25;11,2;10,95;10,95;10,5;11;7,15;-;11,9;17,3;14,05;12,4;12;11,45;10,2;12,05;10,9;11,15;9,75;11,3;12,25;12,35;11,85
31/08/2023;11,35;11,9;12,65;13,85;6,45;10,1;9,5;11,75;10,95;11,25;11,2;10,95;10,95;10,5;11;7,15;-;11,9;17,3;14,05;12,4;12;11,45;10,2;12,05;10,9;11,15;9,75;11,3;12,25;12,35;11,85
01/09/2023;11,35;11,9;12,65;13,85;6,45;10,1;9,5;11,75;10,95;11,25;11,2;10,95;10,95;10,5;11;7,15;-;11,9;17,3;14,05;12,4;12;11,45;10,2;12,05;10,9;11,15;9,75;11,3;12,25;12,35;11,85
04/09/2023;11,35;11,9;12,65;13,85;6,45;10,1;9,5;11,75;10,95;11,25;11,2;10,95;10,95;10,5;11;7,15;-;11,9;17,3;14,05;12,4;12;11,45;10,2;12,05;10,9;11,15;9,75;11,3;12,25;12,35;11,85
05/09/2023;11,35;11,9;12,65;13,85;6,45;10,1;9,5;11,75;10,95;11,25;11,2;10,95;10,95;10,5;11;7,15;-;11,9;17,3;14,05;12,4;12;11,45;10,2;12,05;10,9;11,15;9,75;11,3;12,25;12,35;11,85
06/09/2023;11,35;11,9;12,65;13,85;6,45;10,1;9,5;11,75;10,95;11,25;11,2;10,95;10,95;10,5;11;7,15;-;11,9;17,3;14,05;12,4;12;11,45;10,2;12,05;10,9;11,15;9,75;11,3;12,25;12,35;11,85
07/09/2023;11,35;11,9;12,65;13,85;6,45;10,1;9,5;11,75;10,95;11,25;11,2;10,95;10,95;10,5;11;7,15;-;11,9;17,3;14,05;12,4;12;11,45;10,2;12,05;10,9;11,15;9,75;11,3;12,25;12,35;11,85
08/09/2023;11,35;11,9;12,65;13,85;6,45;10,1;9,5;11,75;10,95;11,25;11,2;10,95;10,95;10,5;11;7,15;-;11,9;17,3;14,05;12,4;12;11,45;10,2;12,05;10,9;11,15;9,75;11,3;12,25;12,35;11,85
11/09/2023;11,35;11,9;12,65;13,85;6,45;10,1;9,5;11,75;10,95;11,25;11,2;10,95;10,95;10,5;11;7,15;-;11,9;17,3;14,05;12,4;12;11,45;10,2;12,05;10,9;11,15;9,75;11,3;12,25;12,35;11,85
